CNumber,Inhibitor,Molecular Formula,Molecular Weight,target,other target,Reference 1,Reference 2,,SMILES
83,PD 0325901-Cl (CI-1055-S),C16H14O4N2F2ClI,498.65,MEK1,JAK2 ; MKK1 ; MKK2 ; ,,,,C1=CC(=C(C=C1I)Cl)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@H](CO)O
160,PD 0332991,C24H30ClN7O2,483.99,"CDK4, CDK6",TAK1 ; JAK2 ; IRR ; TrkA ; HIPK2 ; ERK8 ; RSK1 ; PKD1 ; CAMKK beta  ; SmMLCK ; PHK ; CDK2-Cyclin A ; PLK1 ; AMPK ; MELK ; NUAK1 ; CK2 ; DYRK1A ; DYRK3 ; HIPK3 ; GCK ; ,Toogood P.L. (2005) J.Med.Chem. 48 2388-2406.,,,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
84,PD 184352 (CI-1040),C17H14ClF2IN2O2,478.66,"MEK1, Yes1, ERK1",MKK1 ; ,Mayes PA. (2013) Int J Cancer. E149-57,,,C1CC1CONC(=O)C2=C(C(=C(C=C2)F)F)NC3=C(C=C(C=C3)I)Cl
262,PF3644022,C21H18N4OS,374.46,MAPKAPK2,MAPKAP-K2  ; AMPK ; AMPK (hum) ; BRSK2 ; DYRK1A ; PIM3 ; ERK8 ; STK33 ; MNK2 ; MAPKAP-K3 ; PRAK ; CAMKK beta  ; DAPK1 ; CHK2 ; BRSK1 ; DYRK3 ; PIM1 ; SRPK1 ; CLK2 ; GCK ; MINK1 ; ASK1 ; IRAK1 ; IRAK4 ; RIPK2 ; ,Mourey (2010) J.Pharmacol.Exp.Ther. 333 797,,,
264,PF4708671,C19H21F3N6,390.41,S6K1,MSK1 ; RSK1 ; RSK2 ; S6K1 ; PKA ; VEGFR1 ; ,Pearce (2010) Biochem.J. 431 245,,,
85,PI-103,C19H16N4O3,348.36,PI3K,SmMLCK ; DYRK3 ; PIM3 ; ,Samuels Y. (2004) Science 304 554,,,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O
86,Piceatannol,C14H12O4,244.2,"PKA, SYK",SmMLCK ; DYRK1A ; DYRK2 ; DYRK3 ; PIM1 ; PIM3 ; CLK2 ; MST2 ; MLK1 ; MLK3 ; IR ; ,Wang B.H.  (1998) Planta Med. 64 195,Keely P.J. and Parise L.V. (1996) J. Biol. Chem. 271 26668,,C1=CC(=C(C=C1C=CC2=CC(=CC(=C2)O)O)O)O
87,Pirfenidone,C12H11NO,185.23,"Antifibrotic agent, SAPK",MKK2 ; ,Kehrer and Margolin (1997) Toxicol. Lett. 90 125,Iyer  (1999)  J.Pharmacol.Exp.Ther. 289 211,,CC1=CN(C(=O)C=C1)C2=CC=CC=C2
294,PKR Inhibitor,C13H8N4OS,268.3,PKR,CAMKK beta  ; SmMLCK ; PHK ; DAPK1 ; CHK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; CDK9-Cyclin T1 ; Aurora A ; Aurora B ; AMPK ; AMPK (hum) ; MARK1 ; MARK2 ; MARK3 ; MARK4 ; BRSK1 ; BRSK2 ; MELK ; NUAK1 ; SIK2 ; SIK3 ; CK1 delta  ; CK2 ; DYRK1A ; DYRK2 ; DYRK3 ; IKK beta  ; IKK epsilon  ; TBK1 ; PIM1 ; PIM2 ; HIPK2 ; HIPK3 ; CLK2 ; MST2 ; MST3 ; GCK ; MAP4K3 ; MAP4K5 ; MINK1 ; MLK1 ; MLK3 ; TAO1 ; ASK1 ; TAK1 ; IRAK1 ; IRAK4 ; TTK ; ULK1 ; ULK2 ; MKK1 ; MKK2 ; MKK6 ; ERK1 ; ERK2 ; ERK5 ; JAK2 ; JNK1 ; JNK2 ; JNK3 ; p38 beta MAPK ; p38 gamma MAPK ; p38 delta MAPK ; ERK8 ; RSK1 ; RSK2 ; PDK1 ; FGF-R1 ; PKB alpha  ; SGK1 ; S6K1 ; IRR ; PKA ; TrkA ; ROCK 2 ; PRK2 ; VEGFR1 ; PKC alpha  ; PDGFRA ; PKC gamma  ; PKC zeta  ; PKD1 ; STK33 ; MSK1 ; MNK1 ; MNK2 ; PRAK ; CAMK1 ; PLK1 ; TLK1 ; TSSK1 ; CK1 gamma 2 ; NEK2a ; PIM3 ; EIF2AK3 ; HIPK1 ; PAK4 ; PAK5 ; PAK6 ; MST4 ; RIPK2 ; OSR1 ; Src ; Lck ; YES1 ; ABL ; BTK ; SYK ; TIE2 ; BRK ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B2 ; EPH-B3 ; EPH-B4 ; IGF-1R ; IR ; DDR2 ; ,Ingrand S (2007) FEBS Lett. 581(23):4473-8,,,C1=CC2=C(C3=C1NC(=O)C3=CC4=CN=CN4)SC=N2 
223,PLX 4032 (Vemurafenib),C23H18ClF2N3O3S,489.92,B-RAF,RIPK2 ; Src ; Lck ; CSK ; YES1 ; BRK ; p38 alpha MAPK ; CAMK1 ; MINK1 ; GCK ; MLK1 ; ,Bollag G. (2010) Nature 467 596-9,,,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)C4=CC=C(C=C4)Cl)F
88,PLX 4720 (Raf Kinase Inhibitor V),C17H14ClF2N3O3S,413.83,B-Raf,RIPK2 ; MKK2 ; CAMK1 ; SmMLCK ; CHK1 ; Aurora A ; Aurora B ; MELK ; CLK2 ; PAK2 ; MST2 ; GCK ; MINK1 ; MLK1 ; MLK3 ; Src ; Lck ; YES1 ; FGF-R1 ; VEGFR1 ; ,Tsai J. (2008) Proc Natl Acad Sci USA. 3041-6,,,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F
89,PP1,C16H19N5,281.36,Src,S6K1 ; PKA ; Aurora B ; Aurora C ; BRSK2 ; MELK ; CK1 delta  ; MST2 ; Src ; Lck ; CSK ; EPH-A2 ; YES1 ; BTK ; EPH-B3 ; p38 beta MAPK ; FGF-R1 ; VEGFR1 ; p38 alpha MAPK ; ,Hanke (1996) J.Biol.Chem. 271 695,Liu  (1999) Chem.Biol. 6 671,,CC1=CC=C(C=C1)C2=NN(C3=C2C(=NC=N3)N)C(C)(C)C
90,PP2,C15H16ClN5,301.77,Src,PKA ; PKC alpha  ; MELK ; CK1 delta  ; RIPK2 ; Src ; Lck ; CSK ; YES1 ; BTK ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B2 ; EPH-B3 ; EPH-B4 ; FGF-R1 ; HER4 ; TrkA ; VEGFR1 ; p38 beta MAPK ; MKK1 ; MKK2 ; p38 alpha MAPK ; ,Kirihara T. (2013) Exp Eye Res. S0014,,,CC(C)(C)N1C2=C(C(=N1)C3=CC=C(C=C3)Cl)C(=NC=N2)N
149,PP242,C16H16N6O,308.3,mTOR,RSK1 ; RSK2 ; BRSK1 ; PKB alpha  ; NUAK1 ; CK1 delta  ; DYRK2 ; PRK2 ; DYRK3 ; PKC alpha  ; MNK1 ; PIM1 ; PIM2 ; PIM3 ; CAMKK beta  ; CAMK1 ; SmMLCK ; HIPK1 ; PHK ; HIPK2 ; CHK1 ; HIPK3 ; CHK2 ; CLK2 ; CDK2-Cyclin A ; PAK4 ; PAK5 ; Aurora B ; AMPK ; MST2 ; MARK3 ; MST4 ; BRSK2 ; GCK ; MELK ; MINK1 ; MEKK1 ; CK2 ; MLK1 ; MLK3 ; IRAK4 ; RIPK2 ; Src ; YES1 ; BTK ; JAK2 ; PAK6 ; EPH-A4 ; Lck ; EPH-B2 ; CSK ; EPH-B3 ; FGF-R1 ; EPH-B4 ; IRR ; EPH-A2 ; HER4 ; TrkA ; VEGFR1 ; S6K1 ; DAPK1 ; LKB1 ; MKK1 ; ERK8 ; GSK3 beta  ; Aurora A ; ,Feldman ME (2009) PLoS Biol 7(2),,,CC(C)N1C2=C(C(=C3C=C4C=C(C=CC4=N3)O)N1)C(=NC=N2)N
157,PP3,C11H9N5,211.22,Src,CK1 delta  ; MNK1 ; CK2 ; ,Hou (2007)  Neurosci Lett 420 235,,,C1=CC=C(C=C1)N2C3=C(C=N2)C(=NC=N3)N
91,Princeton's TrkA inhibitor compound 20h,C24H24BrF3N6O4S2,661.52,Trk A,IRAK4 ; RIPK2 ; Src ; Lck ; YES1 ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B2 ; EPH-B3 ; EPH-B4 ; IGF-1R ; IR ; TrkA ; ERK8 ; RSK1 ; PKC alpha  ; MSK1 ; CAMKK beta  ; SmMLCK ; PHK ; CHK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; Aurora A ; MELK ; NUAK1 ; PIM1 ; PIM3 ; HIPK1 ; HIPK2 ; HIPK3 ; CLK2 ; PAK2 ; MST2 ; MST4 ; MEKK1 ; TAO1 ; MKK1 ; p38 delta MAPK ; RSK2 ; FGF-R1 ; S6K1 ; PRK2 ; VEGFR1 ; CAMK1 ; Aurora B ; LKB1 ; AMPK ; BRSK2 ; SRPK1 ; PAK4 ; PAK5 ; PAK6 ; GCK ; MINK1 ; MLK1 ; TAK1 ; CSK ; BTK ; JAK2 ; SYK ; ,Kim S.H. Tokarski J.S. (2008) Bioorg. Med. Chem. Lett. 18 634-639,,,Cc1ccc(cc1C(=O)N2CCN(CC2)C(=O)CN)Sc3cnc(s3)Nc4cccc(n4)Br.C(=O)(C(F)(F)F)O
319,PRT062607,C19H23N9O ,393.45,SYK,MKK2 ; MKK6 ; ERK1 ; ERK2 ; ERK5 ; p38 gamma MAPK ; ERK8 ; RSK1 ; RSK2 ; CDK2-Cyclin A ; S6K1 ; ROCK 2 ; PRK2 ; PKC alpha  ; PKC gamma  ; PKD1 ; STK33 ; MNK2 ; CAMKK beta  ; CAMK1 ; SmMLCK ; PHK ; CK1 delta  ; DAPK1 ; CHK1 ; CHK2 ; CDK9-Cyclin T1 ; LKB1 ; AMPK (hum) ; MARK1 ; MARK2 ; MARK3 ; MARK4 ; MELK ; NUAK1 ; SIK2 ; SIK3 ; TSSK1 ; PAK4 ; CK1 gamma 2 ; PAK5 ; CK2 ; GCK ; DYRK3 ; MLK1 ; IKK epsilon  ; MLK3 ; PIM1 ; PIM3 ; CLK2 ; PAK6 ; Src ; MST2 ; MST3 ; MST4 ; YES1 ; MAP4K3 ; BTK ; MAP4K5 ; MINK1 ; SYK ; TESK1 ; TAO1 ; TAK1 ; IRAK1 ; IRAK4 ; RIPK2 ; OSR1 ; IGF-1R ; ULK1 ; TrkA ; ULK2 ; Lck ; JAK2 ; ZAP70 ; BRK ; EPH-A2 ; EPH-A4 ; EPH-B2 ; EPH-B4 ; HER4 ; IR ; IRR ; DDR2 ; PDGFRA ; PINK ; MKK1 ; ,Spurgeon S.E. (2013) J. Pharmacol Exp Ther. 2013 Feb. 344(2) 378-387,,,C1CC[C@H]([C@H](C1)N)NC2=NC=C(C(=N2)NC3=CC(=CC=C3)N4N=CC=N4)C(=O)N
92,PS-1145,C17H11ClN4O,322.75,IKK,IKK beta  ; PIM1 ; PIM3 ; ,Castro A.C. (2003) Bioorg. Med. Chem. Lett. 13 2419-2422.,,,C1=CC(=CN=C1)C(=O)NC2=C3C(=CC(=C2)Cl)C4=C(N3)C=NC=C4
93,Purvalanol A,C19H25ClN6O ,388.9,cyclin-dependent kinases,CAMKK beta  ; CDK2-Cyclin A ; CLK2 ; PAK4 ; MLK1 ; IRAK4 ; Src ; YES1 ; TrkA ; ERK8 ; SmMLCK ; DYRK1A ; SRPK1 ; PAK5 ; MST2 ; GCK ; MEKK1 ; MLK3 ; TAK1 ; Lck ; BTK ; EPH-B2 ; EPH-B4 ; IGF-1R ; IRR ; ,Gray N.S. (1998) Science 281 533 ,,,CC(C)C(CO)NC1=NC2=C(C(=N1)NC3=CC(=CC=C3)Cl)N=CN2C(C)C
181,Purvalanol B,C20H25ClN6O3,432.9,CDK,TTK ; Src ; YES1 ; ABL ; BTK ; EPH-A4 ; EPH-B2 ; IGF-1R ; IR ; IRR ; TrkA ; ERK8 ; CDK2-Cyclin A ; PIM3 ; CLK2 ; MLK1 ; MLK3 ; TAK1 ; ERK2 ; RSK1 ; STK33 ; CAMKK beta  ; DYRK1A ; CHK2 ; SRPK1 ; PAK4 ; PAK5 ; MST4 ; MEKK1 ; IRAK4 ; ,,,,CC(C)C(CO)NC1=NC2=C(C(=N1)NC3=CC(=C(C=C3)C(=O)O)Cl)N=CN2C(C)C
342,QNZ,C22H20N4O,356.4,NF-κB,HER4 ; MAP4K5 ; ,,,,NC1=CC2=C(N=CN=C2NCCC3=CC=C(OC4=CC=CC=C4)C=C3)C=C1
156,Quercetagetin,C15H10O8,318.3,PIM1,MKK1 ; RSK1 ; RSK2 ; PKB beta  ; SGK1 ; S6K1 ; PKC zeta  ; PKD1 ; MSK1 ; MNK1 ; MNK2 ; MAPKAP-K3 ; PRAK ; CAMK1 ; SmMLCK ; PHK ; CHK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; PLK1 ; Aurora A ; Aurora B ; AMPK ; MARK1 ; MARK2 ; MARK3 ; MARK4 ; BRSK1 ; BRSK2 ; MELK ; NUAK1 ; CK1 delta  ; CK2 ; DYRK1A ; DYRK2 ; DYRK3 ; NEK2a ; NEK6 ; IKK beta  ; IKK epsilon  ; PIM1 ; PIM2 ; PIM3 ; SRPK1 ; HIPK1 ; HIPK2 ; PAK4 ; MST2 ; GCK ; MINK1 ; MLK1 ; MLK3 ; TAK1 ; RIPK2 ; TTK ; Src ; YES1 ; BTK ; JAK2 ; FGF-R1 ; IRR ; TrkA ; VEGFR1 ; ,Holder S. (2007) Mol. Cancer Ther. 6 163 ,,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C(=C(C=C3O2)O)O)O)O)O)O
175,R-406,C23H24FN5O5,469.46,SYK,EPH-B1 ; EPH-B2 ; p38 delta MAPK ; ERK8 ; RSK1 ; FGF-R1 ; HER4 ; PDK1 ; TrkA ; S6K1 ; DDR2 ; VEGFR1 ; PDGFRA ; MNK2 ; DAPK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; PLK1 ; Aurora A ; Aurora B ; LKB1 ; MARK3 ; NUAK1 ; SIK2 ; TSSK1 ; CK2 ; NEK2a ; IKK beta  ; IKK epsilon  ; TBK1 ; HIPK1 ; CLK2 ; PAK4 ; PAK5 ; MAP4K3 ; MLK1 ; MLK3 ; TAK1 ; IRAK1 ; IRAK4 ; RIPK2 ; ULK1 ; ULK2 ; Src ; Lck ; CSK ; YES1 ; BTK ; JAK2 ; SYK ; ZAP70 ; TIE2 ; EPH-A2 ; EPH-A4 ; IGF-1R ; MKK1 ; ERK5 ; JNK1 ; JNK2 ; JNK3 ; p38 gamma MAPK ; ROCK 2 ; PRK2 ; CAMK1 ; MARK4 ; MELK ; PIM3 ; EIF2AK3 ; HIPK2 ; PAK2 ; MST2 ; MST4 ; TAO1 ; MPSK1 ; MKK2 ; ,Braselmann S. (2006) J Pharmacol Exp Ther. 319(3) 998-1008,,,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C
94,Rapamycin,C51H79NO13,914.2,p70S6K,,Powell D.J.  (2003) Mol. Cell Biol. 23 7794,Braun W. (1995) FASEB J. 9 63,,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
95,Resveratrol,C14H12O3,228.2,cyclo-oxygenase 1,DYRK2 ; DYRK3 ; ERK8 ; RSK1 ; RSK2 ; S6K1 ; MSK1 ; SmMLCK ; CHK2 ; AMPK ; BRSK2 ; MELK ; DYRK1A ; PIM1 ; PIM3 ; HIPK2 ; HIPK3 ; PHK ; PIM2 ; MLK3 ; TAO1 ; JAK2 ; ,Lin H.Y.  (2002) J. Urol. 168 748,Klabunde T. (2000) Nat. Struct. Biol. 7 312,,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O
174,Rigel TRAF6 Inhibitor,C16H12ClF4N5O3S,465.81,TRAF6,,,,,c1cc(c2c(c1F)non2)S(=O)(=O)N3CCN(CC3)c4c(cc(cn4)C(F)(F)F)Cl
96,RO-31-8220,C25H23N5O2S • CH4O3S,553.7,PKC,MKK1 ; MKK2 ; ERK8 ; RSK1 ; RSK2 ; PDK1 ; PKB alpha  ; PKB beta  ; SGK1 ; S6K1 ; PKA ; ROCK 2 ; PRK2 ; PKC alpha  ; PKC gamma  ; PKC zeta  ; PKD1 ; STK33 ; MSK1 ; CAMKK beta  ; CAMK1 ; SmMLCK ; PHK ; DAPK1 ; CHK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; Aurora B ; LKB1 ; AMPK ; MARK2 ; MARK3 ; MARK4 ; BRSK1 ; BRSK2 ; MELK ; NUAK1 ; DYRK1A ; DYRK3 ; IKK epsilon  ; TBK1 ; PIM1 ; PIM2 ; PIM3 ; SRPK1 ; HIPK1 ; HIPK2 ; HIPK3 ; CLK2 ; PAK4 ; PAK5 ; MST2 ; MST4 ; GCK ; MINK1 ; MLK1 ; MLK3 ; TAO1 ; TAK1 ; IRAK4 ; TTK ; Lck ; YES1 ; BTK ; JAK2 ; SYK ; TIE2 ; EPH-A2 ; EPH-A4 ; EPH-B2 ; EPH-B4 ; FGF-R1 ; HER4 ; IGF-1R ; IRR ; TrkA ; VEGFR1 ; ,Trapp J. (2006) J. Med. Chem. 49 7307-16,Powell D.J. (2003) Mol. Cell Biol. 23 7794,,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)CCCSC(=N)N.CS(=O)(=O)O
339,RO-3306,C₁₈H₁₃N₃OS₂,351.5,Cdk1,p38 gamma MAPK ; p38 delta MAPK ; ERK8 ; RSK1 ; RSK2 ; SGK1 ; S6K1 ; ROCK 2 ; PRK2 ; PKC gamma  ; PKD1 ; STK33 ; MSK1 ; MNK2 ; MAPKAP-K2  ; CAMKK beta  ; SmMLCK ; PHK ; DAPK1 ; CHK1 ; CHK2 ; GSK3 beta  ; CDK2-Cyclin A ; Aurora B ; AMPK (hum) ; MARK3 ; BRSK1 ; BRSK2 ; MELK ; NUAK1 ; TSSK1 ; CK2 ; DYRK1A ; DYRK2 ; DYRK3 ; NEK2a ; IKK epsilon  ; TBK1 ; PIM1 ; PIM3 ; HIPK1 ; HIPK2 ; HIPK3 ; CLK2 ; PAK4 ; MST4 ; GCK ; MAP4K3 ; MAP4K5 ; MINK1 ; MLK3 ; TAO1 ; ASK1 ; IRAK1 ; RIPK2 ; ULK2 ; VEGFR1 ; ERK5 ; MKK1 ; MKK2 ; ERK1 ; ,"Vassilev, L.T. (2006) Proc. Natl. Acad. Sci. USA 103 10660",,,C1=CC2=C(C=CC(=C2)C=C3C(=O)N=C(S3)NCC4=CC=CS4)N=C1
97,Roscovitine,C19H26N6O,354.5,CDK,ERK8 ; CDK2-Cyclin A ; CK1 delta  ; DYRK1A ; PAK4 ; IRR ; ,De Azevedo W.F. (1997) Eur. J. Biochem. 243 518,Meijer L. (1997) Eur. J. Biochem. 243 527,,CCC(CO)NC1=NC2=C(C(=N1)NCC3=CC=CC=C3)N=CN2C(C)C
98,Rottlerin,C30H28O8,516.5,PKC,MAPKAP-K2  ; SmMLCK ; CHK2 ; PLK1 ; DYRK3 ; PIM3 ; SRPK1 ; RSK1 ; PKB beta  ; PKA ; MAPKAP-K3 ; PRAK ; DYRK1A ; DYRK2 ; IKK beta  ; PAK4 ; ,Villalba M. (1999) J. Immunol. 163 5813,Gschwendt M. (1994) Biochem. Biophys. Res. Commun. 199 93,,CC1=C(C(=C(C(=C1O)C(=O)C)O)CC2=C(C3=C(C(=C2O)C(=O)C=CC4=CC=CC=C4)OC(C=C3)(C)C)O)O
189,Ruxolitinib (INCB18424),C17H18N6,306.37,JAK,CLK2 ; MLK1 ; IRAK1 ; JAK2 ; FGF-R1 ; TrkA ; ROCK 2 ; PHK ; MSK1 ; MNK2 ; DAPK1 ; Aurora A ; MARK3 ; NUAK1 ; ,Lawrence J Wilson (2010)  Expert Opinion on Therapeutic Patents May 20(5) 609-623,,,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3
278,Saracatinib (AZD0530),C27H32ClN5O5,542.03,Src,SIK2 ; MAP4K5 ; MINK1 ; RIPK2 ; Src ; CSK ; YES1 ; ABL ; BTK ; BRK ; EPH-A2 ; EPH-A4 ; EPH-B1 ; EPH-B4 ; TrkA ; DDR2 ; HER4 ; ,H Laurent (2006) J. Med. Chem. 49(22) 6465-6488,,,CN1CCN(CC1)CCOC2=CC(=C3C(=C2)N=CN=C3NC4=C(C=CC5=C4OCO5)Cl)OC6CCOCC6
99,SB-202190,C20H14FN3O,331.3,p38 MAPK,,Davies S.P. (2000) Biochem. J. 351 95,Ajizian S.J. (1999) J. Infect. Dis. 179 939,,C1=CC(=O)C=CC1=C2NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F
100,SB-203580,C21H16N3OSF,377.4,p38 MAPK,JNK2 ; JNK3 ; p38 alpha MAPK ; p38 beta MAPK ; RSK1 ; GSK3 beta  ; AMPK ; CK1 delta  ; Lck ; CSK ; ,Powell D.J. (2003) Mol. Cell Biol. 23 7794,Davies S.P. (2000) Biochem. J. 351 95,,CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F
101,SB-216763,C19H12Cl2N2O2,371.22,GSK3,ERK8 ; RSK1 ; RSK2 ; SmMLCK ; GSK3 beta  ; DYRK1A ; PIM3 ; SRPK1 ; MST2 ; HIPK2 ; IRR ; ,Coghlan (2000) Chem.Biol. 7 793,Liang (2006) J.Biol.Chem. 282 3904,,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C(C=C(C=C4)Cl)Cl
102,SB-415286,C16H10ClN3O5,359.73,GSK3,PKC alpha  ; CAMKK beta  ; GSK3 beta  ; CDK2-Cyclin A ; AMPK ; MARK3 ; BRSK2 ; DYRK1A ; PIM1 ; MST2 ; FGF-R1 ; IRR ; MST4 ; IKK epsilon  ; TBK1 ; ERK8 ; MKK1 ; RSK1 ; RSK2 ; ,Coghlan (2000) Chem.Biol. 7 793,Cross (2001) J.Neurochem. 77 94,,C1=CC=C(C(=C1)C2=C(C(=O)NC2=O)NC3=CC(=C(C=C3)O)Cl)[N+](=O)[O-]
161,SB-431542,C22H16N4O3 · xH2O,384.39,ALK,RIPK2 ; p38 alpha MAPK ; CK1 delta  ; ,Inman et al (2002) Mol.Pharmacol. 62 65,,,C1OC2=C(O1)C=C(C=C2)C3=C(NC(=N3)C4=CC=C(C=C4)C(=O)N)C5=CC=CC=N5
188,SB-505124,C20H21N3O2 · xHCl · yH2O,335.4,ALK,RIPK2 ; ,Byfield (2004) Mol.Pharmacol. 65 744,,,WGZOTBUYUFBEPZ-UHFFFAOYSA-N
265,SB-590885,C27H27N5O2,453.54,B-Raf,CK1 delta  ; MINK1 ; RIPK2 ; Lck ; BRK ; ,King (2006) Cancer Res. 66 11100,,,CN(C)CCOC1=CC=C(C=C1)C2=NC(=C3C=CC4=C(CCC4=C3)N=O)C(=C5C=CNC=C5)N2
266,SB-747651A,C16H22N8O,342.4,,ERK8 ; RSK1 ; PKB alpha  ; PKB beta  ; SGK1 ; S6K1 ; PKA ; ROCK 2 ; MELK ; PRK2 ; PKC alpha  ; PKC zeta  ; MSK1 ; DAPK1 ; GSK3 beta  ; AMPK ; AMPK (hum) ; DYRK1A ; PIM1 ; PIM3 ; CLK2 ; IRR ; ,Naqvi (2012) Biochem. J. 441 (347–357),,,CCN1C2=C(C=NC=C2CNC3CCNCC3)N=C1C4=NON=C4N
103,SC514 ( IKK-2 Inhibitor),C9H8N2OS2,224.3,IKK2,PRK2 ; IKK beta  ; PIM1 ; PIM3 ; ,Baxter A. (2004) Bioorg. Med. Chem. Lett. 14 2817,Kishore N. (2003) J. Biol. Chem. 278 32861,,C1=CSC=C1C2=CC(=C(S2)C(=O)N)N
344,SGK-Sanofi-14i,C18H15ClN6O3S,"430,.87",SGK,HIPK2 ; PAK4 ; GCK ; MAP4K5 ; MLK1 ; MLK3 ; TIE2 ; ERK8 ; SGK1 ; S6K1 ; MSK1 ; ,"Halland, N (2015) ACS Medicinal Chemistry Letters  6 73-78",,,
343,SGK1-Sanofi-14g,C17H12Cl2N6O2S,435.29,SGK,ERK8 ; SGK1 ; S6K1 ; PAK4 ; MAP4K5 ; MLK1 ; MLK3 ; TIE2 ; ,"Halland, N (2015) ACS Medicinal Chemistry Letters  6 73-78",,,
349,SGK1-Sanofi-14h,C17H12Cl2N6O2S,435.29,SGK,ERK8 ; SGK1 ; S6K1 ; MSK1 ; GCK ; MAP4K3 ; MAP4K5 ; MLK1 ; MLK3 ; TIE2 ; ," Halland, N (2015) ACS Medicinal Chemistry Letters , 6,73-78",,,
345,SGK1-Sanofi-14n,C17H12CIFN6O2S,418.83,SGK,SGK1 ; S6K1 ; Aurora B ; GCK ; MAP4K3 ; MAP4K5 ; MLK1 ; MLK3 ; TAK1 ; TIE2 ; ,"Halland, N (2015) ACS Medicinal Chemistry Letters  6 73-78",,,
352,SGK1-Sanofi-308-R,C23H23FN6O4S,498.53,SGK1,RSK1 ; RSK2 ; PKB beta  ; SGK1 ; S6K1 ; PKD1 ; STK33 ; MSK1 ; CAMK1 ; CHK2 ; MELK ; IKK epsilon  ; MAP4K3 ; MLK1 ; MLK3 ; ,,,,Cc1ccc(c(c1)S(=O)(=O)Nc2ccc(cc2)c3nc4c(cn[nH]4)c(n3)OC[C@H]5CNCCO5)F
353,SGK1-Sanofi-308-S,C23H23FN6O4S,498.53,SGK1,RSK1 ; RSK2 ; SGK1 ; S6K1 ; MSK1 ; CAMK1 ; CHK2 ; MELK ; IKK epsilon  ; HIPK2 ; MAP4K3 ; MLK1 ; MLK3 ; ,,,,Cc1ccc(c(c1)S(=O)(=O)Nc2ccc(cc2)c3nc4c(cn[nH]4)c(n3)OC[C@@H]5CNCCO5)F
356,SGK1-Sanofi-ex.290-R,C24H25ClN6O5S,545.01,SGK1,ERK8 ; RSK1 ; RSK2 ; SGK1 ; S6K1 ; PKD1 ; MSK1 ; CAMK1 ; SmMLCK ; CHK2 ; AMPK (hum) ; MELK ; IKK epsilon  ; MAP4K3 ; MAP4K5 ; MLK1 ; MLK3 ; TIE2 ; ,,,,Cc1c2c([nH]n1)nc(nc2OC[C@H]3CNCCO3)c4ccc(cc4)NS(=O)(=O)c5cc(ccc5Cl)OC
355,SGK1-Sanofi-ex.290-S,C24H25ClN6O5S,545.01,SGK1,TIE2 ; ERK8 ; RSK1 ; RSK2 ; SGK1 ; S6K1 ; PKD1 ; MSK1 ; CAMK1 ; SmMLCK ; CHK2 ; AMPK (hum) ; MELK ; MAP4K3 ; MAP4K5 ; MLK1 ; MLK3 ; ,,,,Cc1c2c([nH]n1)nc(nc2OC[C@@H]3CNCCO3)c4ccc(cc4)NS(=O)(=O)c5cc(ccc5Cl)OC
112,SL-327 (MEK1-2 Inhibitor),C16H12F3N3S,335.4,"MEK1, MEK2",,Hetman M. (2002) J. Biol. Chem. 277 49577,Ohno M. (2001) Nat. Neurosci. 4 1238,,C1=CC=C(C(=C1)C(=C(N)SC2=CC=C(C=C2)N)C#N)C(F)(F)F
